Formular;Formularfeldbeschreibung;Formularfeld;GUID;Hinweis als HTML
DNPM ConsentMV;Stand;date;54adf655-c828-45b0-aaa8-6292ead72e46;
DNPM ConsentMV;Teilnahme am Modellvorhaben;sequencing;7ff8e944-c51d-4b83-9395-fc18dae10ac9;
DNPM ConsentMV;Fallidentifizierung;caseidentification;1c72219f-5225-4cb1-8d16-7c6338441b8e;
DNPM ConsentMV;Re-Identifizierung;reidentification;244371cf-239c-4ef9-aa71-9204603deede;
DNPM FollowUp;Antragsstadium;Antragsstadium;d5e51757-d52d-412e-9717-c195fa0289dc;Angabe ist gemäß DNPM-Datenmodell 2.1 optional.
DNPM FollowUp;Antragsstellung zur Kostenübernahme;AntragKostenuebernahme;16f4d725-6d87-4078-a59d-6ca6724f1988;
DNPM FollowUp;Best Response;BestResponse;debc289c-a150-47e3-85cf-ad8e3c47f08c;
DNPM FollowUp;Datum des Follow-Ups;DatumFollowUp;c3877a68-dea9-46a2-bd72-c7c040b56a2a;
DNPM FollowUp;Status der Therapie;StatusTherapie;b413b87c-66d2-4461-9956-23399c38e2fc;
DNPM FollowUp;Letztes Kontaktdatum;DatumLetzterKontakt;8a9aac9c-c999-4496-9c15-635e5f1c96c0;
DNPM FollowUp;Lost to FollowUp;LostToFollowUp;6ae823f6-6b06-48ef-a866-dc03a0092f47;
DNPM FollowUp;Ausstellungsdatum des Antrags auf Kostenübernahme;AusstellungsdatumAntrag;9341d092-6156-4ae9-9b0d-d72619ab4471;
DNPM FollowUp;Bemerkung;BewertungMemo;1fd81b59-e343-46dc-82d9-18bfdb05ac42;
DNPM FollowUp;Bemerkung zur Nicht-Umsetzung;EmpfehlungsumsetzungNein;f85312b5-c779-4568-aa5e-b5319a04c351;
DNPM FollowUp;Verweis zur Therapieempfehlung;LinkTherapieempfehlung;2c5897aa-6ab4-474c-b94d-67ca74ffb7ea;
DNPM FollowUp;Datum Antwort zum Kostenübernahmeantrag;DatumAntwortKueAntrag;bb993bc1-fcfd-4d66-ad78-e14ea5be28a2;
DNPM FollowUp;Datum der Progression;DatumProgression;ede81488-4147-4f03-8a94-bdc94e3679e9;
DNPM FollowUp;Bemerkung zum Status der Therapie;StatusTherapieBemerkung;128962f0-c33e-4553-abbc-fc88befbddce;
